Price,Close,High,Low,Open,Volume
2025-04-18 05:05:00+00:00,85.41899871826172,85.41899871826172,85.41000366210938,85.41000366210938,0
2025-04-18 05:06:00+00:00,85.41999816894531,85.41999816894531,85.41699981689453,85.41699981689453,0
2025-04-18 05:07:00+00:00,85.41999816894531,85.41999816894531,85.41999816894531,85.41999816894531,0
2025-04-18 05:08:00+00:00,85.41899871826172,85.4209976196289,85.41899871826172,85.4209976196289,0
2025-04-18 05:09:00+00:00,85.41999816894531,85.41999816894531,85.41999816894531,85.41999816894531,0
2025-04-18 05:10:00+00:00,85.4260025024414,85.4260025024414,85.41999816894531,85.41999816894531,0
2025-04-18 05:11:00+00:00,85.42500305175781,85.42500305175781,85.42500305175781,85.42500305175781,0
2025-04-18 05:12:00+00:00,85.43000030517578,85.43000030517578,85.43000030517578,85.43000030517578,0
2025-04-18 05:13:00+00:00,85.4280014038086,85.42900085449219,85.4280014038086,85.42900085449219,0
2025-04-18 05:14:00+00:00,85.41500091552734,85.41899871826172,85.41500091552734,85.41899871826172,0
2025-04-18 05:15:00+00:00,85.41600036621094,85.41600036621094,85.41500091552734,85.41500091552734,0
2025-04-18 05:16:00+00:00,85.41400146484375,85.41400146484375,85.40699768066406,85.40699768066406,0
2025-04-18 05:17:00+00:00,85.40899658203125,85.41400146484375,85.40899658203125,85.41400146484375,0
2025-04-18 05:18:00+00:00,85.40899658203125,85.40899658203125,85.40899658203125,85.40899658203125,0
2025-04-18 05:19:00+00:00,85.41300201416016,85.41300201416016,85.40799713134766,85.40799713134766,0
2025-04-18 05:20:00+00:00,85.41300201416016,85.41300201416016,85.41300201416016,85.41300201416016,0
2025-04-18 05:21:00+00:00,85.41200256347656,85.41300201416016,85.41200256347656,85.41300201416016,0
2025-04-18 05:22:00+00:00,85.41200256347656,85.41200256347656,85.40799713134766,85.40799713134766,0
2025-04-18 05:23:00+00:00,85.40699768066406,85.41200256347656,85.40699768066406,85.41200256347656,0
2025-04-18 05:24:00+00:00,85.40699768066406,85.41100311279297,85.40699768066406,85.41100311279297,0
2025-04-18 05:25:00+00:00,85.41200256347656,85.41200256347656,85.40699768066406,85.40699768066406,0
2025-04-18 05:26:00+00:00,85.40699768066406,85.40699768066406,85.40699768066406,85.40699768066406,0
2025-04-18 05:27:00+00:00,85.40699768066406,85.40799713134766,85.40699768066406,85.40699768066406,0
2025-04-18 05:28:00+00:00,85.40699768066406,85.40699768066406,85.40699768066406,85.40699768066406,0
2025-04-18 05:29:00+00:00,85.40899658203125,85.41200256347656,85.40899658203125,85.41200256347656,0
2025-04-18 05:30:00+00:00,85.41300201416016,85.41300201416016,85.41100311279297,85.41100311279297,0
2025-04-18 05:31:00+00:00,85.40399932861328,85.41300201416016,85.40399932861328,85.41300201416016,0
2025-04-18 05:32:00+00:00,85.40499877929688,85.40499877929688,85.40399932861328,85.40399932861328,0
2025-04-18 05:33:00+00:00,85.40399932861328,85.40399932861328,85.40399932861328,85.40399932861328,0
2025-04-18 05:34:00+00:00,85.40399932861328,85.40399932861328,85.40399932861328,85.40399932861328,0
2025-04-18 05:35:00+00:00,85.40299987792969,85.40399932861328,85.40299987792969,85.40399932861328,0
2025-04-18 05:36:00+00:00,85.40399932861328,85.40599822998047,85.40399932861328,85.40599822998047,0
2025-04-18 05:37:00+00:00,85.40499877929688,85.40499877929688,85.40399932861328,85.40399932861328,0
2025-04-18 05:38:00+00:00,85.40499877929688,85.40499877929688,85.40499877929688,85.40499877929688,0
2025-04-18 05:39:00+00:00,85.40499877929688,85.40499877929688,85.40499877929688,85.40499877929688,0
2025-04-18 05:40:00+00:00,85.40899658203125,85.40899658203125,85.40899658203125,85.40899658203125,0
2025-04-18 05:41:00+00:00,85.40899658203125,85.40899658203125,85.40899658203125,85.40899658203125,0
2025-04-18 05:42:00+00:00,85.41100311279297,85.41100311279297,85.41100311279297,85.41100311279297,0
2025-04-18 05:43:00+00:00,85.40899658203125,85.41100311279297,85.40899658203125,85.41100311279297,0
2025-04-18 05:44:00+00:00,85.40899658203125,85.40899658203125,85.40899658203125,85.40899658203125,0
2025-04-18 05:45:00+00:00,85.40599822998047,85.40899658203125,85.40599822998047,85.40899658203125,0
2025-04-18 05:46:00+00:00,85.40699768066406,85.40699768066406,85.40699768066406,85.40699768066406,0
2025-04-18 05:47:00+00:00,85.41100311279297,85.41100311279297,85.40599822998047,85.40599822998047,0
2025-04-18 05:48:00+00:00,85.42500305175781,85.42500305175781,85.42500305175781,85.42500305175781,0
2025-04-18 05:49:00+00:00,85.427001953125,85.427001953125,85.4229965209961,85.4229965209961,0
2025-04-18 05:50:00+00:00,85.4260025024414,85.427001953125,85.4260025024414,85.427001953125,0
2025-04-18 05:51:00+00:00,85.42500305175781,85.427001953125,85.42500305175781,85.427001953125,0
2025-04-18 05:52:00+00:00,85.4260025024414,85.4260025024414,85.4260025024414,85.4260025024414,0
2025-04-18 05:53:00+00:00,85.43900299072266,85.43900299072266,85.4260025024414,85.4260025024414,0
2025-04-18 05:54:00+00:00,85.44499969482422,85.44499969482422,85.43900299072266,85.43900299072266,0
2025-04-18 05:55:00+00:00,85.44100189208984,85.44100189208984,85.44100189208984,85.44100189208984,0
2025-04-18 05:56:00+00:00,85.44499969482422,85.44499969482422,85.44200134277344,85.44200134277344,0
2025-04-18 05:57:00+00:00,85.43599700927734,85.43599700927734,85.43599700927734,85.43599700927734,0
2025-04-18 05:58:00+00:00,85.43199920654297,85.43499755859375,85.43199920654297,85.43499755859375,0
2025-04-18 05:59:00+00:00,85.43199920654297,85.43199920654297,85.43199920654297,85.43199920654297,0
2025-04-18 06:00:00+00:00,85.41899871826172,85.43099975585938,85.41899871826172,85.43099975585938,0
2025-04-18 06:01:00+00:00,85.42500305175781,85.42500305175781,85.4219970703125,85.4219970703125,0
2025-04-18 06:02:00+00:00,85.42400360107422,85.4260025024414,85.42400360107422,85.4260025024414,0
2025-04-18 06:03:00+00:00,85.43000030517578,85.43199920654297,85.42500305175781,85.42500305175781,0
2025-04-18 06:04:00+00:00,85.42900085449219,85.43000030517578,85.42900085449219,85.43000030517578,0
2025-04-18 06:05:00+00:00,85.40499877929688,85.42900085449219,85.40499877929688,85.42900085449219,0
2025-04-18 06:06:00+00:00,85.41000366210938,85.41000366210938,85.41000366210938,85.41000366210938,0
2025-04-18 06:07:00+00:00,85.41300201416016,85.41300201416016,85.41300201416016,85.41300201416016,0
2025-04-18 06:08:00+00:00,85.39700317382812,85.39700317382812,85.39700317382812,85.39700317382812,0
2025-04-18 06:09:00+00:00,85.40799713134766,85.40799713134766,85.40499877929688,85.40499877929688,0
2025-04-18 06:10:00+00:00,85.40899658203125,85.40899658203125,85.40799713134766,85.40799713134766,0
2025-04-18 06:11:00+00:00,85.40799713134766,85.40799713134766,85.40799713134766,85.40799713134766,0
2025-04-18 06:12:00+00:00,85.41000366210938,85.41000366210938,85.40799713134766,85.40799713134766,0
2025-04-18 06:13:00+00:00,85.41000366210938,85.41000366210938,85.40799713134766,85.40799713134766,0
2025-04-18 06:14:00+00:00,85.40799713134766,85.41000366210938,85.40799713134766,85.41000366210938,0
2025-04-18 06:15:00+00:00,85.40799713134766,85.41000366210938,85.40799713134766,85.41000366210938,0
2025-04-18 06:16:00+00:00,85.40699768066406,85.40799713134766,85.40699768066406,85.40799713134766,0
2025-04-18 06:17:00+00:00,85.40899658203125,85.40899658203125,85.40699768066406,85.40699768066406,0
2025-04-18 06:18:00+00:00,85.40899658203125,85.40899658203125,85.40899658203125,85.40899658203125,0
2025-04-18 06:19:00+00:00,85.41300201416016,85.41300201416016,85.41100311279297,85.41100311279297,0
2025-04-18 06:20:00+00:00,85.41400146484375,85.41400146484375,85.41400146484375,85.41400146484375,0
2025-04-18 06:21:00+00:00,85.41200256347656,85.41400146484375,85.41200256347656,85.41400146484375,0
2025-04-18 06:22:00+00:00,85.41200256347656,85.41200256347656,85.41200256347656,85.41200256347656,0
2025-04-18 06:23:00+00:00,85.41200256347656,85.41200256347656,85.41200256347656,85.41200256347656,0
2025-04-18 06:24:00+00:00,85.41200256347656,85.41200256347656,85.41200256347656,85.41200256347656,0
2025-04-18 06:25:00+00:00,85.41799926757812,85.41799926757812,85.41100311279297,85.41100311279297,0
2025-04-18 06:26:00+00:00,85.41799926757812,85.41799926757812,85.41799926757812,85.41799926757812,0
2025-04-18 06:27:00+00:00,85.41999816894531,85.41999816894531,85.41999816894531,85.41999816894531,0
2025-04-18 06:28:00+00:00,85.4209976196289,85.4209976196289,85.4209976196289,85.4209976196289,0
2025-04-18 06:29:00+00:00,85.41999816894531,85.41999816894531,85.41999816894531,85.41999816894531,0
2025-04-18 06:30:00+00:00,85.41799926757812,85.41899871826172,85.41799926757812,85.41899871826172,0
2025-04-18 06:31:00+00:00,85.41799926757812,85.41799926757812,85.41799926757812,85.41799926757812,0
2025-04-18 06:32:00+00:00,85.41799926757812,85.41799926757812,85.41799926757812,85.41799926757812,0
2025-04-18 06:33:00+00:00,85.4209976196289,85.4209976196289,85.41799926757812,85.41799926757812,0
2025-04-18 06:34:00+00:00,85.39800262451172,85.39900207519531,85.39800262451172,85.39900207519531,0
2025-04-18 06:35:00+00:00,85.39900207519531,85.39900207519531,85.39900207519531,85.39900207519531,0
2025-04-18 06:36:00+00:00,85.39800262451172,85.39800262451172,85.39700317382812,85.39700317382812,0
2025-04-18 06:37:00+00:00,85.39800262451172,85.39800262451172,85.39800262451172,85.39800262451172,0
2025-04-18 06:38:00+00:00,85.39900207519531,85.39900207519531,85.39800262451172,85.39800262451172,0
2025-04-18 06:39:00+00:00,85.4000015258789,85.4000015258789,85.39800262451172,85.39800262451172,0
2025-04-18 06:40:00+00:00,85.4000015258789,85.4000015258789,85.4000015258789,85.4000015258789,0
2025-04-18 06:41:00+00:00,85.4000015258789,85.4000015258789,85.4000015258789,85.4000015258789,0
2025-04-18 06:42:00+00:00,85.4000015258789,85.4000015258789,85.4000015258789,85.4000015258789,0
2025-04-18 06:43:00+00:00,85.4000015258789,85.4000015258789,85.4000015258789,85.4000015258789,0
2025-04-18 06:44:00+00:00,85.4000015258789,85.4000015258789,85.4000015258789,85.4000015258789,0
2025-04-18 06:45:00+00:00,85.4000015258789,85.4010009765625,85.4000015258789,85.4010009765625,0
2025-04-18 06:46:00+00:00,85.39900207519531,85.39900207519531,85.39900207519531,85.39900207519531,0
2025-04-18 06:47:00+00:00,85.39800262451172,85.39800262451172,85.39800262451172,85.39800262451172,0
2025-04-18 06:48:00+00:00,85.39900207519531,85.39900207519531,85.39800262451172,85.39800262451172,0
2025-04-18 06:49:00+00:00,85.39900207519531,85.39900207519531,85.39900207519531,85.39900207519531,0
2025-04-18 06:50:00+00:00,85.39800262451172,85.39900207519531,85.39800262451172,85.39900207519531,0
2025-04-18 06:51:00+00:00,85.39800262451172,85.39800262451172,85.39800262451172,85.39800262451172,0
2025-04-18 06:52:00+00:00,85.39800262451172,85.39800262451172,85.39800262451172,85.39800262451172,0
2025-04-18 06:53:00+00:00,85.40399932861328,85.40399932861328,85.39800262451172,85.39800262451172,0
2025-04-18 06:54:00+00:00,85.40399932861328,85.40399932861328,85.40399932861328,85.40399932861328,0
2025-04-18 06:55:00+00:00,85.40399932861328,85.40399932861328,85.40399932861328,85.40399932861328,0
2025-04-18 06:56:00+00:00,85.41600036621094,85.41600036621094,85.41600036621094,85.41600036621094,0
2025-04-18 06:57:00+00:00,85.41600036621094,85.41600036621094,85.41600036621094,85.41600036621094,0
2025-04-18 06:58:00+00:00,85.40399932861328,85.40399932861328,85.40399932861328,85.40399932861328,0
2025-04-18 06:59:00+00:00,85.40599822998047,85.40599822998047,85.40399932861328,85.40399932861328,0
2025-04-18 07:00:00+00:00,85.40599822998047,85.40599822998047,85.40599822998047,85.40599822998047,0
2025-04-18 07:01:00+00:00,85.40899658203125,85.40899658203125,85.40899658203125,85.40899658203125,0
2025-04-18 07:02:00+00:00,85.41000366210938,85.41000366210938,85.41000366210938,85.41000366210938,0
2025-04-18 07:03:00+00:00,85.40399932861328,85.40399932861328,85.40399932861328,85.40399932861328,0
2025-04-18 07:04:00+00:00,85.40399932861328,85.40399932861328,85.4000015258789,85.4000015258789,0
2025-04-18 07:05:00+00:00,85.40399932861328,85.40399932861328,85.40399932861328,85.40399932861328,0
2025-04-18 07:06:00+00:00,85.40399932861328,85.40499877929688,85.40399932861328,85.40499877929688,0
2025-04-18 07:07:00+00:00,85.40699768066406,85.40799713134766,85.40699768066406,85.40799713134766,0
2025-04-18 07:08:00+00:00,85.40599822998047,85.40599822998047,85.40599822998047,85.40599822998047,0
2025-04-18 07:09:00+00:00,85.40699768066406,85.40699768066406,85.40699768066406,85.40699768066406,0
2025-04-18 07:10:00+00:00,85.40699768066406,85.40699768066406,85.40699768066406,85.40699768066406,0
2025-04-18 07:11:00+00:00,85.40599822998047,85.40699768066406,85.40599822998047,85.40699768066406,0
2025-04-18 07:12:00+00:00,85.40699768066406,85.40699768066406,85.40599822998047,85.40599822998047,0
2025-04-18 07:13:00+00:00,85.40899658203125,85.40899658203125,85.40899658203125,85.40899658203125,0
2025-04-18 07:14:00+00:00,85.40899658203125,85.40899658203125,85.40799713134766,85.40799713134766,0
2025-04-18 07:15:00+00:00,85.41000366210938,85.41000366210938,85.41000366210938,85.41000366210938,0
2025-04-18 07:16:00+00:00,85.40799713134766,85.41000366210938,85.40799713134766,85.41000366210938,0
2025-04-18 07:17:00+00:00,85.40699768066406,85.40799713134766,85.40699768066406,85.40799713134766,0
2025-04-18 07:18:00+00:00,85.40899658203125,85.40899658203125,85.40899658203125,85.40899658203125,0
2025-04-18 07:19:00+00:00,85.41000366210938,85.41000366210938,85.41000366210938,85.41000366210938,0
2025-04-18 07:20:00+00:00,85.40899658203125,85.40899658203125,85.40899658203125,85.40899658203125,0
2025-04-18 07:21:00+00:00,85.40499877929688,85.40899658203125,85.40499877929688,85.40899658203125,0
2025-04-18 07:22:00+00:00,85.40699768066406,85.40699768066406,85.40599822998047,85.40599822998047,0
2025-04-18 07:23:00+00:00,85.40599822998047,85.40599822998047,85.40599822998047,85.40599822998047,0
2025-04-18 07:24:00+00:00,85.40799713134766,85.40799713134766,85.40599822998047,85.40599822998047,0
2025-04-18 07:25:00+00:00,85.40699768066406,85.40699768066406,85.40699768066406,85.40699768066406,0
2025-04-18 07:26:00+00:00,85.40599822998047,85.40599822998047,85.40499877929688,85.40499877929688,0
2025-04-18 07:27:00+00:00,85.40699768066406,85.40699768066406,85.40699768066406,85.40699768066406,0
2025-04-18 07:28:00+00:00,85.40699768066406,85.40699768066406,85.40699768066406,85.40699768066406,0
2025-04-18 07:29:00+00:00,85.40899658203125,85.40899658203125,85.40799713134766,85.40799713134766,0
2025-04-18 07:30:00+00:00,85.40699768066406,85.40799713134766,85.40699768066406,85.40799713134766,0
2025-04-18 07:31:00+00:00,85.40699768066406,85.40699768066406,85.40699768066406,85.40699768066406,0
2025-04-18 07:32:00+00:00,85.40699768066406,85.40699768066406,85.40699768066406,85.40699768066406,0
2025-04-18 07:33:00+00:00,85.40699768066406,85.40699768066406,85.40699768066406,85.40699768066406,0
2025-04-18 07:34:00+00:00,85.40699768066406,85.40699768066406,85.40699768066406,85.40699768066406,0
2025-04-18 07:35:00+00:00,85.40599822998047,85.40699768066406,85.40599822998047,85.40699768066406,0
2025-04-18 07:36:00+00:00,85.40599822998047,85.40599822998047,85.40599822998047,85.40599822998047,0
2025-04-18 07:37:00+00:00,85.40699768066406,85.40699768066406,85.40599822998047,85.40599822998047,0
2025-04-18 07:38:00+00:00,85.40499877929688,85.40499877929688,85.40499877929688,85.40499877929688,0
2025-04-18 07:39:00+00:00,85.40599822998047,85.40599822998047,85.40599822998047,85.40599822998047,0
2025-04-18 07:40:00+00:00,85.40499877929688,85.40599822998047,85.40499877929688,85.40599822998047,0
2025-04-18 07:41:00+00:00,85.40499877929688,85.40499877929688,85.40499877929688,85.40499877929688,0
2025-04-18 07:42:00+00:00,85.41000366210938,85.41000366210938,85.40499877929688,85.40499877929688,0
2025-04-18 07:43:00+00:00,85.41100311279297,85.41100311279297,85.40899658203125,85.40899658203125,0
2025-04-18 07:44:00+00:00,85.41000366210938,85.41000366210938,85.41000366210938,85.41000366210938,0
2025-04-18 07:45:00+00:00,85.40699768066406,85.40699768066406,85.40699768066406,85.40699768066406,0
2025-04-18 07:46:00+00:00,85.40399932861328,85.40399932861328,85.40299987792969,85.40299987792969,0
2025-04-18 07:47:00+00:00,85.40399932861328,85.40399932861328,85.40399932861328,85.40399932861328,0
2025-04-18 07:48:00+00:00,85.40599822998047,85.40599822998047,85.40599822998047,85.40599822998047,0
2025-04-18 07:49:00+00:00,85.40599822998047,85.40599822998047,85.40599822998047,85.40599822998047,0
2025-04-18 07:50:00+00:00,85.40699768066406,85.40699768066406,85.40699768066406,85.40699768066406,0
2025-04-18 07:51:00+00:00,85.40499877929688,85.40499877929688,85.40499877929688,85.40499877929688,0
2025-04-18 07:52:00+00:00,85.40499877929688,85.40499877929688,85.40499877929688,85.40499877929688,0
2025-04-18 07:53:00+00:00,85.40499877929688,85.40499877929688,85.40399932861328,85.40399932861328,0
2025-04-18 07:54:00+00:00,85.40499877929688,85.40499877929688,85.40499877929688,85.40499877929688,0
2025-04-18 07:55:00+00:00,85.40499877929688,85.40499877929688,85.40499877929688,85.40499877929688,0
2025-04-18 07:56:00+00:00,85.40499877929688,85.40499877929688,85.40499877929688,85.40499877929688,0
2025-04-18 07:57:00+00:00,85.40499877929688,85.40499877929688,85.40499877929688,85.40499877929688,0
2025-04-18 07:58:00+00:00,85.40499877929688,85.40499877929688,85.40499877929688,85.40499877929688,0
2025-04-18 07:59:00+00:00,85.40699768066406,85.40699768066406,85.40499877929688,85.40499877929688,0
2025-04-18 08:00:00+00:00,85.40699768066406,85.40699768066406,85.40699768066406,85.40699768066406,0
2025-04-18 08:01:00+00:00,85.40499877929688,85.40499877929688,85.40499877929688,85.40499877929688,0
2025-04-18 08:02:00+00:00,85.40499877929688,85.40499877929688,85.40499877929688,85.40499877929688,0
2025-04-18 08:03:00+00:00,85.40499877929688,85.40499877929688,85.40499877929688,85.40499877929688,0
2025-04-18 08:04:00+00:00,85.40499877929688,85.40499877929688,85.40499877929688,85.40499877929688,0
2025-04-18 08:05:00+00:00,85.40299987792969,85.40299987792969,85.4020004272461,85.4020004272461,0
2025-04-18 08:06:00+00:00,85.4020004272461,85.4020004272461,85.4010009765625,85.4010009765625,0
2025-04-18 08:07:00+00:00,85.39800262451172,85.39800262451172,85.39199829101562,85.39199829101562,0
2025-04-18 08:08:00+00:00,85.4000015258789,85.4000015258789,85.39800262451172,85.39800262451172,0
2025-04-18 08:09:00+00:00,85.39800262451172,85.4000015258789,85.39800262451172,85.4000015258789,0
2025-04-18 08:10:00+00:00,85.39900207519531,85.39900207519531,85.39900207519531,85.39900207519531,0
2025-04-18 08:11:00+00:00,85.39900207519531,85.39900207519531,85.39900207519531,85.39900207519531,0
2025-04-18 08:12:00+00:00,85.4010009765625,85.4010009765625,85.4010009765625,85.4010009765625,0
